0.0,0.6065573770491803,0.5639097744360902,0.6376811594202898,0.6639344262295082,0.6865671641791045,0.6714285714285714,0.6470588235294118,0.6557377049180327,0.6753246753246753,0.5882352941176471,0.696969696969697,0.65,0.6285714285714286,0.7592592592592593,0.6792452830188679,0.6842105263157895,0.7209302325581395,0.7,0.78125,0.8571428571428571,0.6538461538461539,0.7222222222222222,0.5909090909090909,0.7857142857142857,0.6666666666666666,0.8,0.75,0.8333333333333334,0.8181818181818182,0.8695652173913043,0.8076923076923077,0.6666666666666666,0.9090909090909091,0.7333333333333333,0.85,0.625,0.85,0.72,1.0,0.9,0.75,0.7692307692307693,0.9,0.8461538461538461,0.6,0.9090909090909091,0.6,0.8888888888888888,0.9090909090909091,1.0,0.9333333333333333,1.0,0.8333333333333334,0.7,0.9545454545454546,0.5833333333333334,1.0,0.8666666666666667,0.6428571428571429,1.0,0.9166666666666666,1.0,1.0,0.9137323943661971
0.3333333333333333,0.3157894736842105,0.42857142857142855,0.23809523809523808,0.3684210526315789,0.25,0.2857142857142857,0.4444444444444444,0.3333333333333333,0.34782608695652173,0.5555555555555556,0.35294117647058826,0.17647058823529413,0.75,0.6666666666666666,0.4,0.5294117647058824,0.3125,0.5,0.5714285714285714,0.5,0.3333333333333333,0.6153846153846154,0.35714285714285715,0.7142857142857143,0.0,0.3333333333333333,0.8333333333333334,0.3333333333333333,0.7272727272727273,0.3333333333333333,0.3333333333333333,0.75,0.6,0.42857142857142855,0.3333333333333333,0.5714285714285714,0.5833333333333334,0.8333333333333334,0.4,0.5454545454545454,0.6666666666666666,0.4,0.5,0.5454545454545454,0.42857142857142855,0.5833333333333334,0.5,0.5,0.6666666666666666,0.3333333333333333,0.9090909090909091,0.8181818181818182,0.5,0.0,0.5714285714285714,0.625,1.0,0.8571428571428571,1.0,0.625,0.5,0.5,0.5,0.7324675324675325
0.2,0.25925925925925924,0.2,0.47368421052631576,0.30434782608695654,0.32,0.26666666666666666,0.2857142857142857,0.5172413793103449,0.625,0.36363636363636365,0.38461538461538464,0.5238095238095238,0.5,0.2222222222222222,0.3125,0.7692307692307693,0.3333333333333333,0.36363636363636365,0.5454545454545454,0.5,0.6363636363636364,0.2727272727272727,0.4444444444444444,0.4166666666666667,0.6666666666666666,0.0,0.3076923076923077,0.4,0.42857142857142855,0.5555555555555556,0.375,0.6666666666666666,0.5555555555555556,0.7142857142857143,0.7,0.6666666666666666,0.5714285714285714,0.5,0.5,0.42857142857142855,0.8571428571428571,0.6,0.6,0.6111111111111112,0.6363636363636364,0.6,0.16666666666666666,1.0,0.5555555555555556,0.4,0.75,0.5,0.42857142857142855,0.2,1.0,0.6666666666666666,0.3333333333333333,0.625,0.75,1.0,0.75,1.0,0.3333333333333333,0.745049504950495
0.25,0.10526315789473684,0.1111111111111111,0.09090909090909091,0.5,0.13333333333333333,0.35714285714285715,0.3333333333333333,0.2857142857142857,0.6428571428571429,0.3,0.6,0.5,0.36363636363636365,0.3076923076923077,0.46153846153846156,0.0,0.4444444444444444,0.5,0.5,0.3333333333333333,0.5,0.3,0.5,0.5,0.16666666666666666,0.6923076923076923,0.0,0.2857142857142857,0.6,0.4,0.2,0.5,0.0,0.6666666666666666,0.6,0.6666666666666666,0.45454545454545453,0.8571428571428571,0.5,0.8,0.7142857142857143,0.6666666666666666,0.4,0.5714285714285714,0.8,0.5,0.5,0.5714285714285714,1.0,0.2,0.4,0.375,0.6666666666666666,0.75,0.8571428571428571,0.8333333333333334,0.5,1.0,0.5714285714285714,1.0,0.0,0.6666666666666666,0.6666666666666666,0.7752161383285303
0.16666666666666666,0.4666666666666667,0.4,0.15,0.4,0.3181818181818182,0.45454545454545453,0.45454545454545453,0.3333333333333333,0.45,0.7142857142857143,0.4375,0.35294117647058826,0.3333333333333333,0.3333333333333333,0.4375,0.4,0.5833333333333334,0.2727272727272727,0.45454545454545453,0.5,0.4117647058823529,0.18181818181818182,0.42857142857142855,0.625,0.6666666666666666,0.6,0.7142857142857143,0.0,0.38461538461538464,0.6,0.5454545454545454,0.45454545454545453,0.3333333333333333,0.14285714285714285,0.5555555555555556,0.8,0.7777777777777778,0.75,1.0,0.5,0.8571428571428571,1.0,0.7272727272727273,0.4,1.0,0.42857142857142855,0.38461538461538464,0.5,0.5,0.6666666666666666,0.5555555555555556,0.75,0.4,0.1,0.42857142857142855,0.8461538461538461,0.4444444444444444,0.8333333333333334,0.625,0.5,0.5714285714285714,0.75,0.6666666666666666,0.7288629737609329
0.18181818181818182,0.1111111111111111,0.18181818181818182,0.35714285714285715,0.3333333333333333,0.4444444444444444,0.47619047619047616,0.5,0.25,0.42857142857142855,0.5454545454545454,0.35714285714285715,0.4444444444444444,0.4827586206896552,0.6,0.5,0.3333333333333333,0.5,0.375,0.46153846153846156,0.4,0.45454545454545453,0.8,0.625,0.7142857142857143,0.2727272727272727,0.5714285714285714,0.4,0.6153846153846154,0.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5,0.7142857142857143,0.5454545454545454,0.4,0.6666666666666666,0.5,0.5555555555555556,0.0,1.0,0.5,0.08333333333333333,0.42857142857142855,0.8571428571428571,0.25,0.5714285714285714,0.6666666666666666,0.5,0.6666666666666666,0.75,0.3333333333333333,0.75,0.6666666666666666,1.0,0.6666666666666666,0.3333333333333333,0.45454545454545453,0.5,0.5,1.0,0.8,0.8333333333333334,0.7428571428571429
0.13043478260869565,0.27586206896551724,0.26666666666666666,0.2727272727272727,0.5,0.35294117647058826,0.35714285714285715,0.3333333333333333,0.46153846153846156,0.3333333333333333,0.6111111111111112,0.2727272727272727,0.07692307692307693,0.4,0.5,0.36363636363636365,0.5333333333333333,0.45454545454545453,0.5833333333333334,0.5555555555555556,0.38461538461538464,0.7777777777777778,0.7,0.6,0.7777777777777778,0.6666666666666666,0.4444444444444444,0.6,0.4,0.42857142857142855,0.0,0.5833333333333334,0.6,0.7142857142857143,0.6,0.5,0.8333333333333334,0.7272727272727273,1.0,0.6666666666666666,0.5714285714285714,0.5,0.5,0.4,0.5,0.375,0.6666666666666666,0.5555555555555556,0.8333333333333334,0.6666666666666666,1.0,0.5,0.6,0.875,0.5,0.4,0.5714285714285714,0.375,0.5714285714285714,0.4444444444444444,0.0,0.5,0.5555555555555556,0.5,0.7002881844380403
0.19230769230769232,0.5,0.36,0.25,0.2857142857142857,0.4,0.4,0.21428571428571427,0.5333333333333333,0.5,0.35714285714285715,0.3333333333333333,0.42857142857142855,0.45454545454545453,0.6153846153846154,0.3333333333333333,0.45454545454545453,0.3333333333333333,0.6,0.375,0.4,0.6,0.625,0.5555555555555556,0.8333333333333334,0.6666666666666666,0.625,0.8,0.45454545454545453,0.42857142857142855,0.4166666666666667,0.0,0.6666666666666666,0.5,0.6666666666666666,1.0,0.6,0.5333333333333333,0.6666666666666666,0.3333333333333333,0.5,0.45454545454545453,0.8,0.3333333333333333,0.6666666666666666,0.5833333333333334,0.5,0.3333333333333333,0.8333333333333334,0.8571428571428571,0.8,0.6,0.75,0.5,0.7142857142857143,0.5,0.0,0.5,0.0,1.0,0.3333333333333333,0.75,0.5,0.75,0.7197802197802198
0.3333333333333333,0.2631578947368421,0.3125,0.3076923076923077,0.5,0.4444444444444444,0.5384615384615384,0.25,0.2857142857142857,0.42857142857142855,0.06666666666666667,0.3333333333333333,0.5555555555555556,0.4,0.6956521739130435,0.25,0.16666666666666666,0.4,0.5555555555555556,0.5,0.25,0.4444444444444444,0.6,0.5555555555555556,0.2222222222222222,0.25,0.3333333333333333,0.5,0.5454545454545454,0.42857142857142855,0.4,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09090909090909091,0.3333333333333333,0.4444444444444444,0.4,0.3333333333333333,0.1,0.42857142857142855,0.4166666666666667,0.375,0.3181818181818182,0.2857142857142857,0.375,0.3333333333333333,0.42857142857142855,0.4166666666666667,0.4782608695652174,0.5454545454545454,0.4444444444444444,0.45454545454545453,0.4,0.5,0.5555555555555556,0.35294117647058826,0.625,0.375,0.4,0.4444444444444444,1.0,0.6666666666666666,0.5,0.2857142857142857,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.26666666666666666,0.23076923076923078,0.18181818181818182,0.3684210526315789,0.06666666666666667,0.3333333333333333,0.2777777777777778,0.3,0.6,0.375,0.3333333333333333,0.21428571428571427,0.35294117647058826,0.5384615384615384,0.375,0.5833333333333334,0.3333333333333333,0.2857142857142857,0.42857142857142855,0.5,0.26666666666666666,0.4,0.3076923076923077,0.3333333333333333,0.5333333333333333,0.5714285714285714,0.2857142857142857,0.3333333333333333,0.8571428571428571,0.2857142857142857,0.4,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.15,0.2222222222222222,0.14285714285714285,0.2857142857142857,0.25,0.26666666666666666,0.5,0.25,0.45454545454545453,0.36363636363636365,0.2222222222222222,0.4166666666666667,0.25,0.3333333333333333,0.5,0.4444444444444444,0.4,0.7,0.4666666666666667,0.7142857142857143,0.3333333333333333,0.4375,0.4166666666666667,0.375,0.5555555555555556,0.6666666666666666,0.3,0.4,0.4444444444444444,0.45454545454545453,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.375,0.23076923076923078,0.2857142857142857,0.07142857142857142,0.38461538461538464,0.09090909090909091,0.25,0.23076923076923078,0.3333333333333333,0.2,0.5,0.4,0.38461538461538464,0.3333333333333333,0.4,0.3125,0.16666666666666666,0.4,0.3333333333333333,0.6,0.6,0.8,0.6,0.3333333333333333,0.14285714285714285,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.2,0.6,0.16666666666666666,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.15,0.4117647058823529,0.42857142857142855,0.2608695652173913,0.375,0.26666666666666666,0.2631578947368421,0.42857142857142855,0.6666666666666666,0.42857142857142855,0.5294117647058824,0.25,0.25,0.5454545454545454,0.16666666666666666,0.08333333333333333,0.4166666666666667,0.2222222222222222,0.4666666666666667,0.6666666666666666,0.4,0.55,0.16666666666666666,0.5,0.4,0.4166666666666667,0.42857142857142855,0.5454545454545454,0.2222222222222222,0.3333333333333333,0.2727272727272727,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.28,0.19047619047619047,0.0,0.3333333333333333,0.4375,0.08333333333333333,0.4117647058823529,0.0,0.4444444444444444,0.125,0.16666666666666666,0.4,0.6,0.125,0.5,0.3,0.6,0.5,0.6666666666666666,0.38461538461538464,0.7142857142857143,0.3333333333333333,0.5882352941176471,0.4,0.5454545454545454,0.16666666666666666,0.5,0.14285714285714285,0.25,0.5,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.14285714285714285,0.375,0.375,0.3333333333333333,0.3333333333333333,0.0,0.3,0.5384615384615384,0.36363636363636365,0.4166666666666667,0.1875,0.25,0.25,0.4,0.125,0.3333333333333333,0.2222222222222222,0.5714285714285714,0.38461538461538464,0.4,0.5,0.5,0.375,0.5555555555555556,0.6,0.5,0.5,0.0,0.4444444444444444,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.3333333333333333,0.5,0.2222222222222222,0.42857142857142855,0.36363636363636365,0.17647058823529413,0.25,0.45454545454545453,0.2727272727272727,0.25,0.47368421052631576,0.42857142857142855,0.5,0.5454545454545454,0.125,0.5714285714285714,0.5,0.375,0.0,0.5555555555555556,0.1,0.3333333333333333,0.42857142857142855,1.0,0.45454545454545453,0.5714285714285714,0.2,0.5,1.0,0.42857142857142855,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
